design,treatment,signal_mode,theta,theta_star,theta_relative,rep,join_fraction,join_fraction_valid,n_join,n_agents,n_valid,n_api_error,n_unparseable,api_error_rate,unparseable_rate,coup_success,theoretical_attack,benefit,cost,model,briefing_mean_direction,briefing_mean_clarity,briefing_mean_coordination,briefing_mean_z_score
stability_direction,pure,normal,0.2,0.5,-0.3,5,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3462407164593635,0.5142712730051131,0.6275199878554204,-0.780649680385461
stability_direction,pure,normal,0.2,0.5,-0.3,2,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.326273394199868,0.5565302078913837,0.6397072153959437,-0.8100286449214431
stability_direction,pure,normal,0.2,0.5,-0.3,4,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.354731818558555,0.5930792079652337,0.6185743917205978,-0.675616565781263
stability_direction,pure,normal,0.2,0.5,-0.3,1,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3126989801654026,0.6263966055423449,0.6530380593133797,-0.9415401254419008
stability_direction,pure,normal,0.2,0.5,-0.3,3,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.297221439563188,0.6941138786395102,0.6641722578641897,-0.9997112090969285
stability_direction,pure,normal,0.2,0.5,-0.3,6,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2929715011816461,0.6987921812385065,0.6667322480112265,-1.007463620671594
stability_direction,pure,normal,0.2,0.5,-0.3,7,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2881298746765035,0.6919163372459084,0.6736947239520241,-1.1097520385183202
stability_direction,pure,normal,0.2,0.5,-0.3,0,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3052854588118985,0.6785972697242453,0.6546683848459574,-0.8906662290203673
stability_direction,pure,normal,0.2,0.5,-0.3,12,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3346396318152779,0.5365729556541214,0.6330743879917742,-0.772651339975065
stability_direction,pure,normal,0.2,0.5,-0.3,13,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2773640998774734,0.6775351377921526,0.6827467565893107,-1.1802013043441717
stability_direction,pure,normal,0.2,0.5,-0.3,10,0.72,0.72,18,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3318933434812787,0.5540164220119417,0.6333678653606638,-0.735881925646532
stability_direction,pure,normal,0.2,0.5,-0.3,14,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2819470606173447,0.651443288575057,0.6770955878783752,-1.1007573472495795
stability_direction,pure,normal,0.2,0.5,-0.3,15,0.84,0.84,21,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2532087184833243,0.7686763537434167,0.6995546386409708,-1.2563058244815748
stability_direction,pure,normal,0.2,0.5,-0.3,18,0.8,0.8,20,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2673052489450743,0.6894319184691787,0.6909121644315561,-1.258014388567263
stability_direction,pure,normal,0.2,0.5,-0.3,16,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3211136766705611,0.5569493683551027,0.6446000505131032,-0.8530064591680905
stability_direction,pure,normal,0.2,0.5,-0.3,19,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2429531475581893,0.7709723118198558,0.7112408703314815,-1.3913363064606947
stability_direction,pure,normal,0.2,0.5,-0.3,22,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.262166092047257,0.7245191886024245,0.6922218251495407,-1.2028910935100638
stability_direction,pure,normal,0.2,0.5,-0.3,23,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3080997988242838,0.6643744569237512,0.6558345434618079,-0.9495631845108432
stability_direction,pure,normal,0.2,0.5,-0.3,17,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3556090163220136,0.5716448042074599,0.6168697848180855,-0.6470933076842031
stability_direction,pure,normal,0.2,0.5,-0.3,9,0.8,0.8,20,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2993420306935485,0.6283037206090457,0.661246475646685,-0.9635136388086591
stability_direction,pure,normal,0.2,0.5,-0.3,8,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3320350694357183,0.6093818518668802,0.6350383974331424,-0.7757044139657897
stability_direction,pure,normal,0.2,0.5,-0.3,24,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2886185059062747,0.6872041237921319,0.6714339555986535,-1.0620133780732406
stability_direction,pure,normal,0.2,0.5,-0.3,11,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3177117217704166,0.6044600618419769,0.6512501891825205,-0.9838670165732332
stability_direction,pure,normal,0.2,0.5,-0.3,20,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3742237782950428,0.4848295073389691,0.6004958823797698,-0.5144677949332026
stability_direction,pure,normal,0.2,0.5,-0.3,26,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3145447134142831,0.6042979805717454,0.6480707314591926,-0.8539195598587884
stability_direction,pure,normal,0.2,0.5,-0.3,29,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2547630543216647,0.7528494684062303,0.6997291366579651,-1.2753055117654926
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,0,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3543499329068684,0.5688549106829219,0.6215021995654368,-0.6406662290203673
stability_direction,pure,normal,0.2,0.5,-0.3,27,0.8,0.8,20,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.310147660797629,0.6007377151769567,0.6513368156321104,-0.8759031486048434
stability_direction,pure,normal,0.2,0.5,-0.3,21,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.3129176034631459,0.5521527733292944,0.6520081784993964,-0.9205696181451984
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,4,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3988093954210071,0.5542266842762185,0.5862820724408241,-0.4256165657812628
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,6,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3401555101711554,0.6162795229324914,0.6347116704539456,-0.7574636206715937
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,7,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.333113783631848,0.63221928807049,0.6427406785185521,-0.8597520385183202
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,8,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3783073075365061,0.521285891183561,0.6025021135181088,-0.5257044139657895
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,14,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3284429623697679,0.5957503654075456,0.645577203581126,-0.8507573472495794
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,13,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3223408171253371,0.6093423697798163,0.6520709658977484,-0.9302013043441716
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,9,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3473796891126222,0.5459231527267886,0.6286108648122127,-0.713513638808659
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,10,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3809983532624655,0.4707333594186625,0.5993676663327481,-0.4858819256465319
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,11,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3615206180392266,0.5613733701509716,0.6200193658466636,-0.7338670165732328
stability_direction,pure,normal,0.2,0.5,-0.3,25,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2932689401949249,0.6779266211263514,0.6697404386110759,-1.0742841355671104
stability_direction,pure,normal,0.2,0.5,-0.3,28,0.72,0.72,18,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,mistralai/mistral-small-creative,0.2769444699961348,0.663442161247288,0.682685274621869,-1.176306349986393
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,16,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3680804597642516,0.4914046112168329,0.6118127600309005,-0.6030064591680904
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,1,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3580704025795605,0.5866937343154529,0.6212020334284543,-0.6915401254419007
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,2,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.373899881916131,0.4876160335444084,0.6065041098333821,-0.5600286449214432
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,20,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.4214288342014476,0.4229022824807888,0.5661823364867677,-0.2644677949332025
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,3,0.72,0.72,18,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3435111072293653,0.6256859695748326,0.6324098340959309,-0.7497112090969282
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,19,0.72,0.72,18,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.2874029347074316,0.7347115872625557,0.6817042802790428,-1.1413363064606947
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,21,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3595595676765613,0.4908950417874614,0.6195694761957317,-0.6705696181451983
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,22,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3096193065514815,0.6441640087082479,0.6608684226866512,-0.9528910935100636
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,23,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3539495795830436,0.5850313105636165,0.6240048062222918,-0.6995631845108431
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,15,0.72,0.72,18,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3004653306196228,0.6798010847650761,0.668547678798679,-1.0063058244815748
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,28,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.322565104338579,0.5959626014712938,0.651718336817694,-0.926306349986393
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,26,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3631060305232836,0.5049287454198467,0.6148108994614053,-0.6039195598587884
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,17,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.4011985838342738,0.5491099858018922,0.5837660976530642,-0.3970933076842032
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,29,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3006407703599128,0.6914723611581352,0.6692548743386556,-1.0253055117654926
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,25,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3377186250355692,0.6503151225748396,0.6388343010264499,-0.8242841355671102
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,18,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3129311506764032,0.6125988103373734,0.6602456250745766,-1.0080143885672628
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,3,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4035144846503349,0.5538626331803993,0.5994900446102264,-0.4997112090969282
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,2,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4297975315999526,0.4371351218489672,0.5723575440273322,-0.310028644921443
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,6,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4016400912356844,0.5289474720978873,0.601479619744725,-0.5074636206715936
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,5,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.439024733185157,0.4735069630850124,0.5625135283443097,-0.2806496803854609
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,4,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4482720631167437,0.5315260979270502,0.553277406477862,-0.1756165657812627
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,8,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4330914055096634,0.4483474998543438,0.5690403033971753,-0.2757044139657896
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,27,0.76,0.76,19,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3592929514779827,0.4899274352018677,0.6179348197341876,-0.6259031486048435
stability_direction,pure,normal,0.275,0.5,-0.2249999999999999,24,0.6,0.6,15,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,mistralai/mistral-small-creative,0.3352083959928773,0.6055942416765916,0.6397644582554751,-0.8120133780732404
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,12,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4364763692724317,0.3708542303142452,0.5653987403148253,-0.2726513399750649
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,1,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4141340800369864,0.5490915177117388,0.5883760834963323,-0.4415401254419007
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,0,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4156418619405377,0.4508188484933528,0.5871643256603658,-0.3906662290203672
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,17,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4515436348596455,0.5302995762822377,0.5499410079379377,-0.1470933076842032
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,16,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.424237345899509,0.4512644045766763,0.578060283925681,-0.3530064591680901
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,21,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4163345457265489,0.4570098729160792,0.5861320681906407,-0.4205696181451984
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,7,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3924940802418548,0.5702656621344457,0.6106344439434696,-0.6097520385183203
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,15,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3680962864734515,0.5798577836316845,0.636049701389177,-0.7563058244815746
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,24,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3962690529792967,0.5215792351788131,0.606893680345998,-0.5620133780732404
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,11,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4143121565884534,0.5296135495184324,0.5879151648461343,-0.4838670165732328
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,25,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3962378542217585,0.6213693681135157,0.606810545467585,-0.5742841355671101
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,27,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.419162422118472,0.389871174870406,0.5834311022214046,-0.3759031486048433
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,29,0.64,0.64,16,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3667621916422098,0.626246197435373,0.6373375422427952,-0.7753055117654927
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,1,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4674879353810779,0.5126453509856761,0.5548130579474484,-0.1915401254419006
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,2,0.4,0.4,10,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4779447393281866,0.4060799602584976,0.5375628783034287,-0.060028644921443
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,5,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4811598064703245,0.4924915253319289,0.5292553144143676,-0.0306496803854609
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,18,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3752588303066914,0.5400090042496268,0.6282985847337794,-0.7580143885672628
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,9,0.56,0.56,14,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4080698614427446,0.471418712073773,0.5948177977086414,-0.4635136388086591
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,20,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4696513332103626,0.3822833206288396,0.5312712358945819,-0.0144677949332025
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,22,0.68,0.68,17,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.3757871780950625,0.5600344959383807,0.6280950630857572,-0.7028910935100634
stability_direction,pure,normal,0.35,0.5,-0.1499999999999999,26,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,mistralai/mistral-small-creative,0.4220251674160535,0.418304713637409,0.5804832422661756,-0.3539195598587884
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,8,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4802720116522694,0.4023800575117946,0.5349273375616733,-0.0257044139657895
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,9,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4652392168922324,0.410830761711129,0.5601479746508449,-0.213513638808659
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,11,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4653440172783491,0.5101890529868357,0.555183303696954,-0.2338670165732327
stability_direction,pure,normal,0.425,0.5,-0.0749999999999999,12,0.4,0.4,10,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,mistralai/mistral-small-creative,0.4813803286736881,0.3351565934235731,0.5305683499796424,-0.0226513399750649
