country,period,treatment,theta,theta_star,z,benefit,n_join,join_fraction,n_valid,n_api_error,n_unparseable,join_fraction_valid,api_error_rate,unparseable_rate,coup_success,theoretical_attack,n_agents
0,0,pure,-1.5690379156212926,0.5430661838642469,0.0248126021213344,1.1885007515024986,11,0.44,25,0,0,0.44,0.0,0.0,True,0.9999999999995614,
0,1,pure,0.274139952961772,0.5052839828099566,-0.0441737824866911,1.0213616807475503,12,0.48,25,0,0,0.48,0.0,0.0,True,0.7833993922170609,
0,2,pure,-0.6921698666414775,0.4802610662052737,-0.1492895942429325,0.9240428895691608,11,0.44,25,0,0,0.44,0.0,0.0,True,0.9999429819015426,
0,3,pure,-0.0593178855348408,0.5274901519415617,-0.1269912987353798,1.116358006312545,12,0.48,25,0,0,0.48,0.0,0.0,True,0.978565753446258,
0,4,pure,0.7879336174018815,0.5189048065643461,-0.0672271240003965,1.078590710621492,12,0.48,25,0,0,0.48,0.0,0.0,False,0.1978411607396672,
0,5,pure,1.690847318114246,0.518472663039974,-0.16111230334916,1.0767252931332845,8,0.32,25,0,0,0.32,0.0,0.0,False,5.63246293204109e-05,
0,6,pure,-1.0228733453805765,0.4717785779603876,-0.0205478065031928,0.8931454845937846,8,0.32,25,0,0,0.32,0.0,0.0,True,0.999999547796543,
0,7,pure,0.2647496569968481,0.532296304090835,-0.0659411564522917,1.138105832275088,12,0.48,25,0,0,0.48,0.0,0.0,True,0.8346899517273453,
0,8,pure,1.4514390127670076,0.5694789192634964,-0.1431316388582483,1.3227666303570405,12,0.48,25,0,0,0.48,0.0,0.0,False,0.0028477169049809,
0,9,pure,-0.1589105764146697,0.5351152497134072,-0.0964656418391349,1.151070774817885,14,0.56,25,0,0,0.56,0.0,0.0,True,0.991837206302061,
0,10,pure,-2.8514440492388764,0.5461253164100672,-0.1834982183581092,1.203251329398846,10,0.4,25,0,0,0.4,0.0,0.0,True,1.0,
0,11,pure,-0.1776120751483872,0.4911457107060626,-0.0434762174650667,0.9651991169958568,14,0.56,25,0,0,0.56,0.0,0.0,True,0.9863428440566436,
0,12,pure,0.3963509843418281,0.5292350391399975,-0.1173589653584152,1.124202273196333,6,0.24,25,0,0,0.24,0.0,0.0,False,0.6971754350520499,
0,13,pure,-0.8930585297314593,0.5115649787618756,-0.1968350875196209,1.0473552397310075,14,0.56,25,0,0,0.56,0.0,0.0,True,0.9999987679113704,
0,14,pure,2.0074252072990673,0.4426170884124928,-0.0600593764925079,0.7940987770002768,11,0.44,25,0,0,0.44,0.0,0.0,False,4.152714786786798e-08,
0,15,pure,-0.3746785692418634,0.5139703108388153,-0.0817151740135481,1.057487479264594,12,0.48,25,0,0,0.48,0.0,0.0,True,0.9986375890130772,
0,16,pure,0.2964098962195181,0.5576468667945231,-0.1159766251370439,1.260637316511312,11,0.44,25,0,0,0.44,0.0,0.0,True,0.8451366662568922,
0,17,pure,-0.2527282626446281,0.5189441927237252,-0.021698778445357,1.0787608940051538,13,0.52,25,0,0,0.52,0.0,0.0,True,0.99560022857458,
0,18,pure,1.7694653864749827,0.4440501446076638,-0.0813612527727625,0.7987233746005666,7,0.28,25,0,0,0.28,0.0,0.0,False,2.572836081841882e-06,
0,19,pure,-1.4277805074623344,0.5118559781768987,-0.1149010439191178,1.0485757384987295,12,0.48,25,0,0,0.48,0.0,0.0,True,0.9999999999585324,
1,0,pure,0.7097084955846482,0.2737954012764491,0.6094133780351484,0.3770224007913184,11,0.44,25,0,0,0.44,0.0,0.0,False,0.0199676352834225,
1,1,pure,-0.830613638819826,0.169969516905282,0.5982634291415865,0.2047750297935577,12,0.48,25,0,0,0.48,0.0,0.0,True,0.9913669439943048,
1,2,pure,0.7050103806377809,0.3089523978946154,0.6734793711630473,0.4470783155217436,7,0.28,25,0,0,0.28,0.0,0.0,False,0.0344545506849382,
1,3,pure,0.0985067537265732,0.1850137452882117,0.6633991738155245,0.2270145591027667,5,0.2,25,0,0,0.2,0.0,0.0,True,0.2715721050595087,
1,4,pure,1.358107885350414,0.3388699326337024,0.6012319221333524,0.5125616718411211,7,0.28,25,0,0,0.28,0.0,0.0,False,6.864252840514062e-05,
1,5,pure,1.352838775020095,0.2698080805248818,0.7915601727063262,0.3695029667252786,8,0.32,25,0,0,0.32,0.0,0.0,False,1.2027090195027694e-05,
1,6,pure,-0.6843674900942175,0.4026942782828795,0.5786114081019585,0.67418453170886,9,0.36,25,0,0,0.36,0.0,0.0,True,0.999633807607018,
1,7,pure,0.3214726599226475,0.3785083933497861,0.6473309019251252,0.6090321885277158,9,0.36,25,0,0,0.36,0.0,0.0,True,0.4525261601454273,
1,8,pure,1.867534843223956,0.4108969880083319,0.5683209997811228,0.6974959890616608,6,0.24,25,0,0,0.24,0.0,0.0,False,1.8802555601192466e-07,
1,9,pure,0.6746305465806953,0.3422971761540511,0.6606553351746252,0.5204435251660496,12,0.48,25,0,0,0.48,0.0,0.0,False,0.0650154974921961,
1,10,pure,1.528883906909681,0.2724114008840114,0.6526230488472717,0.3744030640598106,13,0.52,25,0,0,0.52,0.0,0.0,False,8.183475356537764e-07,
1,11,pure,2.1559987086244385,0.3656549238501209,0.6636520247671654,0.5764290409085264,6,0.24,25,0,0,0.24,0.0,0.0,False,1.3844337781382316e-10,
1,12,pure,-0.0344565425081466,0.3347413030989718,0.6179740186718631,0.5031746366613407,5,0.2,25,0,0,0.2,0.0,0.0,True,0.7892441237632427,
1,13,pure,1.0120274197949082,0.287614890640733,0.6040321711425805,0.4037351242496061,9,0.36,25,0,0,0.36,0.0,0.0,False,0.001464587078232,
1,14,pure,-0.4744853169013419,0.3329741483894283,0.6372839119570155,0.4991922690634004,12,0.48,25,0,0,0.48,0.0,0.0,True,0.988083669208933,
1,15,pure,0.4666387097257315,0.1804138296377098,0.7247760972059849,0.2201279574519415,4,0.16,25,0,0,0.16,0.0,0.0,False,0.030889952849407,
1,16,pure,1.6541362919508251,0.1847074853233803,0.6620913218525923,0.2265536381094378,6,0.24,25,0,0,0.24,0.0,0.0,False,3.4025334746173302e-09,
1,17,pure,2.0046874367516545,0.1001005149594123,0.6495166488367933,0.1112352175142066,7,0.28,25,0,0,0.28,0.0,0.0,False,1.1773967958612061e-14,
1,18,pure,0.5443413106885528,0.2235765927862199,0.630825824453069,0.287957048575508,7,0.28,25,0,0,0.28,0.0,0.0,False,0.0336709485795557,
1,19,pure,1.85320260802099,0.3704714946750819,0.6785314155823111,0.58849042027711,8,0.32,25,0,0,0.32,0.0,0.0,False,6.709046219398024e-08,
2,0,pure,-1.7569881192258414,0.323148297435986,-0.3429504917923603,0.4774285064392284,12,0.48,25,0,0,0.48,0.0,0.0,True,0.9999999999525548,
2,1,pure,-0.7641311816275873,0.4353940510422949,-0.2091147584444414,0.7711467650067403,10,0.4,25,0,0,0.4,0.0,0.0,True,0.9999374116813814,
2,2,pure,-0.1775605797417692,0.3511500080896763,-0.4149208844403616,0.5411882753605831,10,0.4,25,0,0,0.4,0.0,0.0,True,0.9162299353267715,
2,3,pure,-0.9109036544272888,0.4196904630415693,-0.2748634266192891,0.7232182763035185,11,0.44,25,0,0,0.44,0.0,0.0,True,0.9999884511972148,
2,4,pure,-0.1195027929254781,0.3835592047342814,-0.2897014795064702,0.6222158034965015,12,0.48,25,0,0,0.48,0.0,0.0,True,0.9163185564214764,
2,5,pure,-0.8031768675703878,0.3727979442860278,-0.3620905210891256,0.5943825293455953,8,0.32,25,0,0,0.32,0.0,0.0,True,0.999838093097082,
2,6,pure,0.9797735031078544,0.3213327814991275,-0.340369399304391,0.4734762085738113,14,0.56,25,0,0,0.56,0.0,0.0,False,0.0039212363915421,
2,7,pure,-0.8523355093681437,0.4227315895907434,-0.3451025534662288,0.7322964187336117,8,0.32,25,0,0,0.32,0.0,0.0,True,0.9999749664331776,
2,8,pure,0.5250375428876748,0.390041696044012,-0.3294563190079161,0.6394563259723336,9,0.36,25,0,0,0.36,0.0,0.0,False,0.2329407304135951,
2,9,pure,-1.7994803480647013,0.4520750549337042,-0.3361313121563118,0.8250674823337452,11,0.44,25,0,0,0.44,0.0,0.0,True,0.9999999999999236,
2,10,pure,-1.2314030428890026,0.307044843374425,-0.2623732337467839,0.4430948243023622,9,0.36,25,0,0,0.36,0.0,0.0,True,0.9999981171814426,
2,11,pure,0.0128780551014074,0.4461208763882704,-0.3255405700614793,0.8054480795001078,19,0.76,25,0,0,0.76,0.0,0.0,True,0.9046777000471036,
2,12,pure,-0.3262343530295832,0.3226651688970861,-0.2697837083037426,0.4763746880869625,14,0.56,25,0,0,0.56,0.0,0.0,True,0.9556915780720844,
2,13,pure,0.2280940406709801,0.3707922867856226,-0.3431596911319419,0.5893002882806205,15,0.6,25,0,0,0.6,0.0,0.0,True,0.5580018608532517,
2,14,pure,-0.8250978588394176,0.450934228091333,-0.3390329613910405,0.8212754303073598,16,0.64,25,0,0,0.64,0.0,0.0,True,0.9999818727952764,
2,15,pure,0.4989038848058872,0.3497528633334769,-0.29172158101677,0.537876821921088,14,0.56,25,0,0,0.56,0.0,0.0,True,0.1885754981370099,
2,16,pure,-1.0962614667727777,0.408507791545194,-0.3422762127962213,0.6906393452119441,8,0.32,25,0,0,0.32,0.0,0.0,True,0.9999991429852262,
2,17,pure,1.6390477340577996,0.3419731549141648,-0.3464156236793608,0.51969483839152,11,0.44,25,0,0,0.44,0.0,0.0,False,1.1189227418076514e-06,
2,18,pure,-0.1837768353400256,0.436435914854538,-0.2393818526412863,0.7744210931076084,8,0.32,25,0,0,0.32,0.0,0.0,True,0.971763272467636,
2,19,pure,-1.2293319141105017,0.3847958737797212,-0.3243021799512374,0.625476744026164,10,0.4,25,0,0,0.4,0.0,0.0,True,0.9999998186090712,
3,0,pure,0.6227198878386024,0.1365810835085792,0.0741674419498003,0.1581863460480904,6,0.24,25,0,0,0.24,0.0,0.0,False,0.0033010811780194,
3,1,pure,-1.4611806082069945,0.1777397889426446,0.0509165546809732,0.2161600264155876,5,0.2,25,0,0,0.2,0.0,0.0,True,0.9999971746558032,
3,2,pure,1.85656842610766,0.0380715989423558,0.0477142636465533,0.0395784123854706,4,0.16,25,0,0,0.16,0.0,0.0,False,2.3409999221550043e-15,
3,3,pure,0.9990980978734606,0.1044094907303024,0.0798994747898368,0.1165817297633517,8,0.32,25,0,0,0.32,0.0,0.0,False,1.1220138520085862e-05,
3,4,pure,0.1370978312967554,0.077219724653799,0.1328871092232629,0.0836815943262641,4,0.16,25,0,0,0.16,0.0,0.0,True,0.05222868610929,
3,5,pure,0.3341764973830153,0.0071772209131862,-0.0129602108453322,0.0072291058025358,3,0.12,25,0,0,0.12,0.0,0.0,False,0.000201381552597,
3,6,pure,1.607012631583919,1.0,0.13485679903755,-0.1459122816024149,8,0.32,25,0,0,0.32,0.0,0.0,False,0.0,
3,7,pure,0.930620186324557,0.0659711477120256,0.0880152435008684,0.0706307386013016,5,0.2,25,0,0,0.2,0.0,0.0,False,5.702820185245747e-06,
3,8,pure,1.5649643479829936,0.21962841886214,0.0895302308937439,0.2814408214890396,6,0.24,25,0,0,0.24,0.0,0.0,False,7.285411708650976e-08,
3,9,pure,-1.438378815496846,0.2372413865658625,0.0075846157866633,0.3110307538812838,10,0.4,25,0,0,0.4,0.0,0.0,True,0.9999994425628532,
3,10,pure,0.2809796306451474,0.0759311430466821,0.0654634773455576,0.0821704383556755,2,0.08,25,0,0,0.08,0.0,0.0,False,0.0171520280609758,
3,11,pure,0.0599302444018031,1.0,0.117622756190566,-0.052860108861637,5,0.2,25,0,0,0.2,0.0,0.0,True,0.0,
3,12,pure,2.625407188721095,0.1618560735693996,0.129798645504471,0.1931125054603633,10,0.4,25,0,0,0.4,0.0,0.0,False,1.811611123915708e-20,
3,13,pure,-0.6293393435732257,0.0029120804133444,0.0749810278658984,0.0029205853928625,5,0.2,25,0,0,0.2,0.0,0.0,True,0.2578411081379281,
3,14,pure,-1.1711441742541762,0.1491219687225395,0.0892341385613608,0.1752565740810774,7,0.28,25,0,0,0.28,0.0,0.0,True,0.9996112465516078,
3,15,pure,-1.7305836537683288,0.0118711571459634,0.0469691950278219,0.0120137745515814,3,0.12,25,0,0,0.12,0.0,0.0,True,0.9998051104078004,
3,16,pure,1.289248466257716,0.2668767924430872,0.068483534834412,0.3640272053758022,7,0.28,25,0,0,0.28,0.0,0.0,False,2.7865662251269728e-05,
3,17,pure,0.2533439080872754,0.2883525766501834,0.0502508691452015,0.4051902208721145,11,0.44,25,0,0,0.44,0.0,0.0,True,0.3294225107202602,
3,18,pure,1.3836501267511652,0.2076961698527156,0.0169758808895568,0.262142074731743,4,0.16,25,0,0,0.16,0.0,0.0,False,1.0991294200492507e-06,
3,19,pure,0.3398146421658116,0.1269490622533563,0.1017893529330494,0.1454085400572543,3,0.12,25,0,0,0.12,0.0,0.0,False,0.0321218990214186,
4,0,pure,-0.1912032330443757,0.3398398022197316,0.2056277370072197,0.5147838408956094,6,0.24,25,0,0,0.24,0.0,0.0,True,0.912648005661464,
4,1,pure,0.2839733571106892,0.1339864127228706,0.2503084412666769,0.1547162939373077,11,0.44,25,0,0,0.44,0.0,0.0,True,0.0539505067153369,
4,2,pure,0.6082873743407289,0.0247495116244886,0.2319145420445026,0.0253775946995056,2,0.08,25,0,0,0.08,0.0,0.0,False,4.626393691882217e-05,
4,3,pure,-0.1705659009515738,0.000288871247134,0.2368712324842895,0.0002889547178437,5,0.2,25,0,0,0.2,0.0,0.0,True,0.0020372355604635,
4,4,pure,2.3710073062198886,0.2874117574078682,0.213513427445856,0.4033349699433305,7,0.28,25,0,0,0.28,0.0,0.0,False,3.041552610293317e-14,
4,5,pure,-0.1361703863659019,0.2323058079441152,0.3803420402974743,0.3026020130776297,8,0.32,25,0,0,0.32,0.0,0.0,True,0.6903983047442288,
4,6,pure,0.2410181592415746,0.2836684743342654,0.1909305800272628,0.3960016614801833,11,0.44,25,0,0,0.44,0.0,0.0,True,0.3336668633593492,
4,7,pure,-0.1340820959144991,0.3765108557586958,0.248150130958586,0.6038771632774055,12,0.48,25,0,0,0.48,0.0,0.0,True,0.917327743912964,
4,8,pure,2.6162111965883925,0.1793544041794173,0.2495422402472988,0.2185528138977907,5,0.2,25,0,0,0.2,0.0,0.0,False,7.7847116710316e-20,
4,9,pure,-0.8090012924673505,0.3303109607422282,0.2464962763202313,0.4932303522666545,9,0.36,25,0,0,0.36,0.0,0.0,True,0.9996083830206454,
4,10,pure,-0.8545238530135958,0.2625468543419144,0.2888053706745818,0.356018353013633,9,0.36,25,0,0,0.36,0.0,0.0,True,0.9989926466267284,
4,11,pure,-0.5763494210580793,0.241809767574136,0.2414182520838937,0.3189302067377665,6,0.24,25,0,0,0.24,0.0,0.0,True,0.978653673446906,
4,12,pure,0.057008177389825,0.263436731384847,0.2487600844774094,0.3576566231440602,10,0.4,25,0,0,0.4,0.0,0.0,True,0.5220539636660746,
4,13,pure,1.0813021248100645,0.1854182414299001,0.3477759821774923,0.2276238566345746,7,0.28,25,0,0,0.28,0.0,0.0,False,5.197389088003406e-05,
4,14,pure,1.692790999527223,0.1087693395131291,0.217165916163826,0.1220439829277299,7,0.28,25,0,0,0.28,0.0,0.0,False,3.679018308184341e-11,
4,15,pure,1.185169193803829,0.2974869081323718,0.3216473710749151,0.4234610167071819,3,0.12,25,0,0,0.12,0.0,0.0,False,0.0002409837824543,
4,16,pure,0.474696157021359,0.3241677801679897,0.1743444628778607,0.4796571851051541,8,0.32,25,0,0,0.32,0.0,0.0,False,0.169072496207895,
4,17,pure,-1.881876882888354,0.1999022324007947,0.25640404595858,0.2498472567929126,11,0.44,25,0,0,0.44,0.0,0.0,True,0.9999999994606024,
4,18,pure,1.8275803587195043,0.359314348995189,0.2655332404624994,0.5608278387874974,12,0.48,25,0,0,0.48,0.0,0.0,False,7.420867672419979e-08,
4,19,pure,0.619705149917975,0.2566507103906737,0.3190635845585471,0.345262602625959,12,0.48,25,0,0,0.48,0.0,0.0,False,0.0311687747266168,
0,0,pure,-1.5690379156212926,0.5430661838642469,0.02481260212133443,1.1885007515024986,11,0.44,25,0,0,0.44,0.0,0.0,True,0.9999999999995614,25.0
