design,signal_mode,theta,theta_star,theta_relative,rep,join_fraction,join_fraction_valid,n_join,n_agents,n_valid,n_api_error,n_unparseable,api_error_rate,unparseable_rate,coup_success,theoretical_attack,benefit,cost,model,treatment
baseline,normal,0.2,0.5,-0.3,0,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,1,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,2,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,3,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,4,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,5,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,6,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,7,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,8,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,9,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,10,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,11,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,12,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,13,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,14,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,15,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,16,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,17,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,18,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,19,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,20,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,21,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,22,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,23,0.48,0.48,12,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,24,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,25,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,26,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,27,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,28,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.2,0.5,-0.3,29,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,0,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,1,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,2,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,3,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,4,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,5,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,6,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,7,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,8,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,9,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,10,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,11,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,12,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,13,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,14,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,15,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,16,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,17,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,18,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,19,0.4,0.4,10,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,20,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,21,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,22,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,23,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,24,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,25,0.28,0.28,7,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,26,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,27,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,28,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.275,0.5,-0.2249999999999999,29,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,0,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,1,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,2,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,3,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,4,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,5,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,6,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,7,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,8,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,9,0.52,0.52,13,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,10,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,11,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,12,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,13,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,14,0.08,0.08,2,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,15,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,16,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,17,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,18,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,19,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,20,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,21,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,22,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,23,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,24,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,25,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,26,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,27,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,28,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.35,0.5,-0.1499999999999999,29,0.36,0.36,9,25,25,0,0,0.0,0.0,True,0.691462461274013,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,0,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,1,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,2,0.4,0.4,10,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,3,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,4,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,5,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,6,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,7,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,8,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,9,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,10,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,11,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,12,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,13,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,14,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,15,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,16,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,17,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,18,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,19,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,20,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,21,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,22,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,23,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,24,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,25,0.44,0.44,11,25,25,0,0,0.0,0.0,True,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,26,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,27,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,28,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.425,0.5,-0.0749999999999999,29,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5987063256829237,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,0,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,1,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,2,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,3,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,4,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,5,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,6,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,7,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,8,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,9,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,10,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,11,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,12,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,13,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,14,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,15,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,16,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,17,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,18,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,19,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,20,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,21,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
baseline,normal,0.5,0.5,0.0,22,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.5,1.0,1.0,qwen/qwen3-30b-a3b-instruct-2507,
